video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/umFsUrPtShg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/umFsUrPtShg.npy
/ssd_scratch/users/mounika.k/HowTo100M/jO5cBnoh00I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jO5cBnoh00I.npy
/ssd_scratch/users/mounika.k/HowTo100M/Mc_QAuGMcss.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Mc_QAuGMcss.npy
/ssd_scratch/users/mounika.k/HowTo100M/m7UsYMBXP3E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/m7UsYMBXP3E.npy
/ssd_scratch/users/mounika.k/HowTo100M/3kAs5yoHhF8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3kAs5yoHhF8.npy
/ssd_scratch/users/mounika.k/HowTo100M/heNDv1_QaKM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/heNDv1_QaKM.npy
/ssd_scratch/users/mounika.k/HowTo100M/wdoWNihqhr0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wdoWNihqhr0.npy
/ssd_scratch/users/mounika.k/HowTo100M/kXnugJEcVE8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kXnugJEcVE8.npy
/ssd_scratch/users/mounika.k/HowTo100M/lHGhRMfiWno.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lHGhRMfiWno.npy
/ssd_scratch/users/mounika.k/HowTo100M/bplltxfre5I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bplltxfre5I.npy
/ssd_scratch/users/mounika.k/HowTo100M/I37fHAlxTXg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/I37fHAlxTXg.npy
/ssd_scratch/users/mounika.k/HowTo100M/VQ9Q7Za6R8E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VQ9Q7Za6R8E.npy
/ssd_scratch/users/mounika.k/HowTo100M/beHbrTF84ps.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/beHbrTF84ps.npy
/ssd_scratch/users/mounika.k/HowTo100M/j_JwYcFb_RU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/j_JwYcFb_RU.npy
/ssd_scratch/users/mounika.k/HowTo100M/yh8lW8asFLY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yh8lW8asFLY.npy
/ssd_scratch/users/mounika.k/HowTo100M/OOl2GTxYsm8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OOl2GTxYsm8.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZFDXIcn8CUs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZFDXIcn8CUs.npy
/ssd_scratch/users/mounika.k/HowTo100M/Gup8YDId66A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Gup8YDId66A.npy
/ssd_scratch/users/mounika.k/HowTo100M/_-aZQTX_OqA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_-aZQTX_OqA.npy
/ssd_scratch/users/mounika.k/HowTo100M/YeIIee_oK7o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YeIIee_oK7o.npy
/ssd_scratch/users/mounika.k/HowTo100M/UwtEi_t0u3g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UwtEi_t0u3g.npy
/ssd_scratch/users/mounika.k/HowTo100M/2KaEvr-Jo8I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2KaEvr-Jo8I.npy
/ssd_scratch/users/mounika.k/HowTo100M/fgn7bKs042Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fgn7bKs042Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/0L3hOWyr49g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0L3hOWyr49g.npy
/ssd_scratch/users/mounika.k/HowTo100M/fDZYGsXQAks.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fDZYGsXQAks.npy
/ssd_scratch/users/mounika.k/HowTo100M/vXSxcntBTcU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vXSxcntBTcU.npy
/ssd_scratch/users/mounika.k/HowTo100M/hgXfUEun7s8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hgXfUEun7s8.npy
/ssd_scratch/users/mounika.k/HowTo100M/yZIq0t2okUM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yZIq0t2okUM.npy
/ssd_scratch/users/mounika.k/HowTo100M/sxrJQIs3HVE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sxrJQIs3HVE.npy
/ssd_scratch/users/mounika.k/HowTo100M/zxJDcAY8x8o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zxJDcAY8x8o.npy
/ssd_scratch/users/mounika.k/HowTo100M/86oEEX_EyNI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/86oEEX_EyNI.npy
/ssd_scratch/users/mounika.k/HowTo100M/YhhwECjw4K0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YhhwECjw4K0.npy
/ssd_scratch/users/mounika.k/HowTo100M/EuNew5rB0to.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EuNew5rB0to.npy
/ssd_scratch/users/mounika.k/HowTo100M/YWYONbRW-9A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YWYONbRW-9A.npy
/ssd_scratch/users/mounika.k/HowTo100M/P4pvxbFYp2M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/P4pvxbFYp2M.npy
/ssd_scratch/users/mounika.k/HowTo100M/fV6ntMZiLps.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fV6ntMZiLps.npy
/ssd_scratch/users/mounika.k/HowTo100M/IHR6pYoRf5I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IHR6pYoRf5I.npy
/ssd_scratch/users/mounika.k/HowTo100M/9iKDMtisS6M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9iKDMtisS6M.npy
/ssd_scratch/users/mounika.k/HowTo100M/COf_qAtBMvw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/COf_qAtBMvw.npy
/ssd_scratch/users/mounika.k/HowTo100M/leHtqhl3zjs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/leHtqhl3zjs.npy
/ssd_scratch/users/mounika.k/HowTo100M/NdvQOfeMFXg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NdvQOfeMFXg.npy
/ssd_scratch/users/mounika.k/HowTo100M/owjFHSY6oNk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/owjFHSY6oNk.npy
/ssd_scratch/users/mounika.k/HowTo100M/4o2e5ysVjU8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4o2e5ysVjU8.npy
/ssd_scratch/users/mounika.k/HowTo100M/DBXzPumykrM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DBXzPumykrM.npy
/ssd_scratch/users/mounika.k/HowTo100M/5sWE5y9G600.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5sWE5y9G600.npy
/ssd_scratch/users/mounika.k/HowTo100M/vqQCpJOW5UM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vqQCpJOW5UM.npy
/ssd_scratch/users/mounika.k/HowTo100M/C7uObN649Vo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/C7uObN649Vo.npy
/ssd_scratch/users/mounika.k/HowTo100M/3u2WSYfOPOc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3u2WSYfOPOc.npy
/ssd_scratch/users/mounika.k/HowTo100M/-e0JSLY3SJE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-e0JSLY3SJE.npy
/ssd_scratch/users/mounika.k/HowTo100M/ARjMX2z9Nm8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ARjMX2z9Nm8.npy
/ssd_scratch/users/mounika.k/HowTo100M/Psj5UaUc7aE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Psj5UaUc7aE.npy
/ssd_scratch/users/mounika.k/HowTo100M/hiucqR4IWzE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hiucqR4IWzE.npy
/ssd_scratch/users/mounika.k/HowTo100M/BmcHUAvyTjk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BmcHUAvyTjk.npy
/ssd_scratch/users/mounika.k/HowTo100M/HUGYFa8Sdlw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HUGYFa8Sdlw.npy
/ssd_scratch/users/mounika.k/HowTo100M/ly6D-JjuV2E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ly6D-JjuV2E.npy
/ssd_scratch/users/mounika.k/HowTo100M/kg4Au01CwOg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kg4Au01CwOg.npy
/ssd_scratch/users/mounika.k/HowTo100M/mvvufouQrSw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mvvufouQrSw.npy
/ssd_scratch/users/mounika.k/HowTo100M/mHhnChAfGVA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mHhnChAfGVA.npy
/ssd_scratch/users/mounika.k/HowTo100M/0yt9yLdvDI8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0yt9yLdvDI8.npy
/ssd_scratch/users/mounika.k/HowTo100M/GbdyNwOjScs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GbdyNwOjScs.npy
/ssd_scratch/users/mounika.k/HowTo100M/SK4vG871F24.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SK4vG871F24.npy
/ssd_scratch/users/mounika.k/HowTo100M/EvtFxXdjuUg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EvtFxXdjuUg.npy
/ssd_scratch/users/mounika.k/HowTo100M/drKvQEe4tsM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/drKvQEe4tsM.npy
/ssd_scratch/users/mounika.k/HowTo100M/-J0jBAl1WKI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-J0jBAl1WKI.npy
/ssd_scratch/users/mounika.k/HowTo100M/9K71rBxalZQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9K71rBxalZQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/r-eL8u7SrlM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/r-eL8u7SrlM.npy
/ssd_scratch/users/mounika.k/HowTo100M/yV8vUijHd7k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yV8vUijHd7k.npy
/ssd_scratch/users/mounika.k/HowTo100M/W1i_T2CDSoQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/W1i_T2CDSoQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/ru9fjcfuZQ4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ru9fjcfuZQ4.npy
/ssd_scratch/users/mounika.k/HowTo100M/Z8jEAyfEuoM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Z8jEAyfEuoM.npy
/ssd_scratch/users/mounika.k/HowTo100M/QyaJKhZAqlM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QyaJKhZAqlM.npy
/ssd_scratch/users/mounika.k/HowTo100M/mljwayCtqAE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mljwayCtqAE.npy
/ssd_scratch/users/mounika.k/HowTo100M/sGMlGY0lUnM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sGMlGY0lUnM.npy
/ssd_scratch/users/mounika.k/HowTo100M/FUPVSs1C1o0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FUPVSs1C1o0.npy
/ssd_scratch/users/mounika.k/HowTo100M/zebK23MU3o0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zebK23MU3o0.npy
/ssd_scratch/users/mounika.k/HowTo100M/bLsyi51GjRg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bLsyi51GjRg.npy
/ssd_scratch/users/mounika.k/HowTo100M/g3n_qLA_iF0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/g3n_qLA_iF0.npy
/ssd_scratch/users/mounika.k/HowTo100M/24sxSGSvUNk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/24sxSGSvUNk.npy
/ssd_scratch/users/mounika.k/HowTo100M/Dy_nZcG4WWo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Dy_nZcG4WWo.npy
/ssd_scratch/users/mounika.k/HowTo100M/ecq0mv5_G6g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ecq0mv5_G6g.npy
/ssd_scratch/users/mounika.k/HowTo100M/qYqTIQRn9Rw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qYqTIQRn9Rw.npy
/ssd_scratch/users/mounika.k/HowTo100M/E9yI176qBNc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/E9yI176qBNc.npy
/ssd_scratch/users/mounika.k/HowTo100M/xFQJ4QWuw78.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xFQJ4QWuw78.npy
/ssd_scratch/users/mounika.k/HowTo100M/O4HkXh3GkFw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/O4HkXh3GkFw.npy
/ssd_scratch/users/mounika.k/HowTo100M/jNKstlOTHPQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jNKstlOTHPQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/gD52txGb6Jo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gD52txGb6Jo.npy
/ssd_scratch/users/mounika.k/HowTo100M/lwXFjooNEdQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lwXFjooNEdQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/6Tt-RA6KD30.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6Tt-RA6KD30.npy
/ssd_scratch/users/mounika.k/HowTo100M/IkafKXMqLyU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IkafKXMqLyU.npy
/ssd_scratch/users/mounika.k/HowTo100M/hvdm3DuBgeY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hvdm3DuBgeY.npy
/ssd_scratch/users/mounika.k/HowTo100M/dV7-1kA3Szw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dV7-1kA3Szw.npy
/ssd_scratch/users/mounika.k/HowTo100M/wS8Wn6K_R4Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wS8Wn6K_R4Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/60u-6YH4mdM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/60u-6YH4mdM.npy
/ssd_scratch/users/mounika.k/HowTo100M/SnxK5asW6-k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SnxK5asW6-k.npy
/ssd_scratch/users/mounika.k/HowTo100M/dECeDejhFW8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dECeDejhFW8.npy
/ssd_scratch/users/mounika.k/HowTo100M/8P6corrfrTg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8P6corrfrTg.npy
/ssd_scratch/users/mounika.k/HowTo100M/5aW6l9aJ5IE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5aW6l9aJ5IE.npy
/ssd_scratch/users/mounika.k/HowTo100M/EtE75yA1J3w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EtE75yA1J3w.npy
/ssd_scratch/users/mounika.k/HowTo100M/ky7d3HWAjVQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ky7d3HWAjVQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/XHbQZMhJX9c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XHbQZMhJX9c.npy
/ssd_scratch/users/mounika.k/HowTo100M/T-mIEhhcK2I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/T-mIEhhcK2I.npy
/ssd_scratch/users/mounika.k/HowTo100M/8b9OT0RAbcI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8b9OT0RAbcI.npy
/ssd_scratch/users/mounika.k/HowTo100M/rKm5oF2p-II.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rKm5oF2p-II.npy
/ssd_scratch/users/mounika.k/HowTo100M/dsxiD7fDYj0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dsxiD7fDYj0.npy
/ssd_scratch/users/mounika.k/HowTo100M/rM8phSo2sMA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rM8phSo2sMA.npy
/ssd_scratch/users/mounika.k/HowTo100M/capS-5QuLGs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/capS-5QuLGs.npy
/ssd_scratch/users/mounika.k/HowTo100M/LCRcb4n4Y58.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LCRcb4n4Y58.npy
/ssd_scratch/users/mounika.k/HowTo100M/GaCb5fEcYOg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GaCb5fEcYOg.npy
/ssd_scratch/users/mounika.k/HowTo100M/Zch0kIYUXhI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Zch0kIYUXhI.npy
/ssd_scratch/users/mounika.k/HowTo100M/r0qU4RznUiA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/r0qU4RznUiA.npy
/ssd_scratch/users/mounika.k/HowTo100M/nUCcErGkkZA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nUCcErGkkZA.npy
/ssd_scratch/users/mounika.k/HowTo100M/TJlgZRbsU1o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TJlgZRbsU1o.npy
/ssd_scratch/users/mounika.k/HowTo100M/PWzSiMVankc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PWzSiMVankc.npy
/ssd_scratch/users/mounika.k/HowTo100M/0PogdWE-Fcw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0PogdWE-Fcw.npy
/ssd_scratch/users/mounika.k/HowTo100M/6gfUkNNFQcs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6gfUkNNFQcs.npy
/ssd_scratch/users/mounika.k/HowTo100M/DL8qyJW4v8k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DL8qyJW4v8k.npy
/ssd_scratch/users/mounika.k/HowTo100M/BM601ZrPTvc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BM601ZrPTvc.npy
/ssd_scratch/users/mounika.k/HowTo100M/cInfoUPhOFI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cInfoUPhOFI.npy
/ssd_scratch/users/mounika.k/HowTo100M/7O5P-65uB8g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7O5P-65uB8g.npy
/ssd_scratch/users/mounika.k/HowTo100M/OUaEPasGBBk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OUaEPasGBBk.npy
/ssd_scratch/users/mounika.k/HowTo100M/vFWaOk6levY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vFWaOk6levY.npy
/ssd_scratch/users/mounika.k/HowTo100M/xaJ8fr36HKA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xaJ8fr36HKA.npy
/ssd_scratch/users/mounika.k/HowTo100M/Y1F1ADxll7Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Y1F1ADxll7Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/udW2kF1THew.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/udW2kF1THew.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZS7GZgV9ip4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZS7GZgV9ip4.npy
/ssd_scratch/users/mounika.k/HowTo100M/K_PLkjziv48.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/K_PLkjziv48.npy
/ssd_scratch/users/mounika.k/HowTo100M/eV24um6SxAI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eV24um6SxAI.npy
/ssd_scratch/users/mounika.k/HowTo100M/57HTkUFbPdo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/57HTkUFbPdo.npy
/ssd_scratch/users/mounika.k/HowTo100M/SapDQHAeY4Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SapDQHAeY4Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/u1pZBprgkPA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/u1pZBprgkPA.npy
/ssd_scratch/users/mounika.k/HowTo100M/lZUGSlxAUBk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lZUGSlxAUBk.npy
/ssd_scratch/users/mounika.k/HowTo100M/mGOenS5Tl9E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mGOenS5Tl9E.npy
/ssd_scratch/users/mounika.k/HowTo100M/3NxW4yYFIEM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3NxW4yYFIEM.npy
/ssd_scratch/users/mounika.k/HowTo100M/rhCucE0H9yE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rhCucE0H9yE.npy
/ssd_scratch/users/mounika.k/HowTo100M/kIXUG5zRn-I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kIXUG5zRn-I.npy
/ssd_scratch/users/mounika.k/HowTo100M/YyAdl0KNJKY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YyAdl0KNJKY.npy
/ssd_scratch/users/mounika.k/HowTo100M/tyshDB5FYwQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tyshDB5FYwQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/g3_4iZjRqq0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/g3_4iZjRqq0.npy
/ssd_scratch/users/mounika.k/HowTo100M/R7E1dKvwDgM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/R7E1dKvwDgM.npy
/ssd_scratch/users/mounika.k/HowTo100M/dW-JDTpOwro.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dW-JDTpOwro.npy
/ssd_scratch/users/mounika.k/HowTo100M/HRPh8FVInnU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HRPh8FVInnU.npy
/ssd_scratch/users/mounika.k/HowTo100M/zL1XhUPPhZQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zL1XhUPPhZQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/fy5zZh4dFzQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fy5zZh4dFzQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/Fv783wFAbmM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Fv783wFAbmM.npy
/ssd_scratch/users/mounika.k/HowTo100M/qiOkKrcN2dU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qiOkKrcN2dU.npy
/ssd_scratch/users/mounika.k/HowTo100M/z1tSPOzm8r0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/z1tSPOzm8r0.npy
/ssd_scratch/users/mounika.k/HowTo100M/hYLPUefudnk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hYLPUefudnk.npy
/ssd_scratch/users/mounika.k/HowTo100M/O7_TflEa_o0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/O7_TflEa_o0.npy
/ssd_scratch/users/mounika.k/HowTo100M/aFgHkUhNi0A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/aFgHkUhNi0A.npy
/ssd_scratch/users/mounika.k/HowTo100M/0rD9pmHi7Rg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0rD9pmHi7Rg.npy
/ssd_scratch/users/mounika.k/HowTo100M/UVx0M84KqCQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UVx0M84KqCQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/8Z7nHLRhIjQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8Z7nHLRhIjQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/myr9GpyTGBo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/myr9GpyTGBo.npy
/ssd_scratch/users/mounika.k/HowTo100M/R0TlJkiQK5o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/R0TlJkiQK5o.npy
/ssd_scratch/users/mounika.k/HowTo100M/lvu4gObrnbE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lvu4gObrnbE.npy
/ssd_scratch/users/mounika.k/HowTo100M/OnLoYCve1cs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OnLoYCve1cs.npy
/ssd_scratch/users/mounika.k/HowTo100M/Rc1S8ubL_GI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Rc1S8ubL_GI.npy
/ssd_scratch/users/mounika.k/HowTo100M/uKAXb2weFDE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uKAXb2weFDE.npy
/ssd_scratch/users/mounika.k/HowTo100M/GD_nVGrcM2A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GD_nVGrcM2A.npy
/ssd_scratch/users/mounika.k/HowTo100M/hxfBdtjFjdI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hxfBdtjFjdI.npy
/ssd_scratch/users/mounika.k/HowTo100M/CqusOJIDyBI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CqusOJIDyBI.npy
/ssd_scratch/users/mounika.k/HowTo100M/pHIMXUVwomQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pHIMXUVwomQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/mFtIQJeMyC8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mFtIQJeMyC8.npy
/ssd_scratch/users/mounika.k/HowTo100M/-EZ0XMslcW8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-EZ0XMslcW8.npy
/ssd_scratch/users/mounika.k/HowTo100M/A2dLEASOf4Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/A2dLEASOf4Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/_H9nqOq7-hE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_H9nqOq7-hE.npy
/ssd_scratch/users/mounika.k/HowTo100M/cpL8Xhabc5w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cpL8Xhabc5w.npy
/ssd_scratch/users/mounika.k/HowTo100M/GKgi8YiAQx8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GKgi8YiAQx8.npy
/ssd_scratch/users/mounika.k/HowTo100M/bZ9PNRoiAr8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bZ9PNRoiAr8.npy
/ssd_scratch/users/mounika.k/HowTo100M/doiRSPlgNhQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/doiRSPlgNhQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/xWRG3Fw4zZ0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xWRG3Fw4zZ0.npy
/ssd_scratch/users/mounika.k/HowTo100M/5eAfwZipb7w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5eAfwZipb7w.npy
